PRIMARIA_GENERAL|CV_CCT|CV_CCT|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|TURNO|TURNO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|NOMBRECT|NOMBRECT|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|C_NOM_MUN|MUNICIPIO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|C_NOM_LOC|LOCALIDAD|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|CONTROL|CONTROL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|SUBCONTROL|SUBCONTROL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|TIPO|TIPO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|NIVEL|NIVEL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|SUBNIVEL|SUBNIVEL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|C_MODALIDAD|MODALIDAD|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|ZONA|ZONA|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1|EXISTENCIA_PRIMERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V2|EXISTENCIA_PRIMERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V3|EXISTENCIA_PRIMERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V4|EXISTENCIA_PRIMERO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V14|EXISTENCIA_SEGUNDO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V15|EXISTENCIA_SEGUNDO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V16|EXISTENCIA_SEGUNDO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V17|EXISTENCIA_SEGUNDO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V27|EXISTENCIA_TERCERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V28|EXISTENCIA_TERCERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V29|EXISTENCIA_TERCERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V30|EXISTENCIA_TERCERO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V40|EXISTENCIA_CUARTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V41|EXISTENCIA_CUARTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V42|EXISTENCIA_CUARTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V43|EXISTENCIA_CUARTO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V53|EXISTENCIA_QUINTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V54|EXISTENCIA_QUINTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V55|EXISTENCIA_QUINTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V56|EXISTENCIA_QUINTO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V66|EXISTENCIA_SEXTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V67|EXISTENCIA_SEXTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V68|EXISTENCIA_SEXTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V69|EXISTENCIA_SEXTO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1748|EXISTENCIA_GRUPOS_CON_MAS_DE_UN_GRADO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V79|EXISTENCIA_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V80|EXISTENCIA_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V81|EXISTENCIA_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V82|EXISTENCIA_TOTAL_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V92|PROMOVIDOS_PRIMERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V93|PROMOVIDOS_PRIMERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V94|PROMOVIDOS_PRIMERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V104|PROMOVIDOS_SEGUNDO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V105|PROMOVIDOS_SEGUNDO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V106|PROMOVIDOS_SEGUNDO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V116|PROMOVIDOS_TERCERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V117|PROMOVIDOS_TERCERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V118|PROMOVIDOS_TERCERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V128|PROMOVIDOS_CUARTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V129|PROMOVIDOS_CUARTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V130|PROMOVIDOS_CUARTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V140|PROMOVIDOS_QUINTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V141|PROMOVIDOS_QUINTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V142|PROMOVIDOS_QUINTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V152|PROMOVIDOS_SEXTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V153|PROMOVIDOS_SEXTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V154|PROMOVIDOS_SEXTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V164|PROMOVIDOS_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V165|PROMOVIDOS_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V166|PROMOVIDOS_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1757|EGRESADOS_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1764|EGRESADOS_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1757|EGRESADOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1764|EGRESADOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V279|PRIMERO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V290|PRIMERO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V302|PRIMERO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V313|PRIMERO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V325|PRIMERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V336|SEGUNDO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V347|SEGUNDO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V358|SEGUNDO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V369|SEGUNDO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V380|SEGUNDO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V390|TERCERO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V400|TERCERO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V410|TERCERO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V420|TERCERO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V430|TERCERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V439|CUARTO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V448|CUARTO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V457|CUARTO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V466|CUARTO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V475|CUARTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V483|QUINTO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V491|QUINTO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V499|QUINTO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V507|QUINTO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V515|QUINTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V522|SEXTO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V529|SEXTO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V536|SEXTO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V543|SEXTO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V550|SEXTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V562|TOTAL_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V573|TOTAL_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V562|TOTAL_HOMBRES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V573|TOTAL_HOMBRES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V585|TOTAL_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V596|TOTAL_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V585|TOTAL_MUJERES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V596|TOTAL_MUJERES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V608|TOTAL_MATRICULA|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V609|GRUPOS_PRIMERO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V610|GRUPOS_SEGUNDO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V611|GRUPOS_TERCERO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V612|GRUPOS_CUARTO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V613|GRUPOS_QUINTO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V614|GRUPOS_SEXTO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V615|GRUPOS_CON_MAS_DE_UN_GRADO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V616|GRUPOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1567|DIRECTIVO_CON_GRUPO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1568|DIRECTIVO_CON_GRUPO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1567|DIRECTIVO_CON_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1568|DIRECTIVO_CON_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1569|DIRECTIVO_SIN_GRUPO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1570|DIRECTIVO_SIN_GRUPO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1569|DIRECTIVO_SIN_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1570|DIRECTIVO_SIN_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1567|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1568|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1569|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1570|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1571|SUBDIRECTOR_DE_GESTION_HOMBRE|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1572|SUBDIRECTOR_DE_GESTION_MUJER|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1573|SUBDIRECTOR_ACADEMICO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1574|SUBDIRECTOR_ACADEMICO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1571|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1572|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1573|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1574|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1575|DOCENTES_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1576|DOCENTES_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1575|DOCENTES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1576|DOCENTES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1577|DOCENTES_ESPECIALES_FISICA_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1578|DOCENTES_ESPECIALES_FISICA_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1579|DOCENTES_ESPECIALES_ARTISTICA_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1580|DOCENTES_ESPECIALES_ARTISTICA_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1581|DOCENTES_ESPECIALES_TECNOLOGIA_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1582|DOCENTES_ESPECIALES_TECNOLOGIA_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1583|DOCENTES_ESPECIALES_IDIOMAS_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1584|DOCENTES_ESPECIALES_IDIOMAS_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1577|DOCENTES_ESPECIALES_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1579|DOCENTES_ESPECIALES_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1581|DOCENTES_ESPECIALES_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1583|DOCENTES_ESPECIALES_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1578|DOCENTES_ESPECIALES_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1580|DOCENTES_ESPECIALES_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1582|DOCENTES_ESPECIALES_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1584|DOCENTES_ESPECIALES_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1577|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1579|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1581|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1583|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1578|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1580|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1582|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1584|DOCENTES_ESPECIALES_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1585|ADMINISTRATIVOS_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1586|ADMINISTRATIVOS_MUJERES|CONCENTRADO_GENERAL
