PRIMARIA_GENERAL|CV_CCT|CV_CCT|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1585|ADMINISTRATIVOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1586|ADMINISTRATIVOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1587|TOTAL_DE_PERSONAL|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1669|DOCENTES_DE_PRIMERO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1670|DOCENTES_DE_SEGUNDO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1671|DOCENTES_DE_TERCERO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1672|DOCENTES_DE_CUARTO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1673|DOCENTES_DE_QUINTO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1674|DOCENTES_DE_SEXTO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1675|DOCENTES_CON_MAS_DE_UN_GRADO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1676|DOCENTES_TOTALES_POR_GRUPO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1703|AULAS_EXISTENTES|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1711|AULAS_EN_USO|CONCENTRADO_GENERAL
PRIMARIA_GENERAL|V1719|AULAS_ADAPTADAS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|CV_CCT|CV_CCT|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|TURNO|TURNO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|NOMBRECT|NOMBRECT|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|C_NOM_MUN|MUNICIPIO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|C_NOM_LOC|LOCALIDAD|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|CONTROL|CONTROL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|SUBCONTROL|SUBCONTROL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|TIPO|TIPO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|NIVEL|NIVEL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|SUBNIVEL|SUBNIVEL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|C_MODALIDAD|MODALIDAD|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|ZONA|ZONA|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1|EXISTENCIA_PRIMERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V2|EXISTENCIA_PRIMERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V3|EXISTENCIA_PRIMERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V4|EXISTENCIA_PRIMERO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V14|EXISTENCIA_SEGUNDO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V15|EXISTENCIA_SEGUNDO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V16|EXISTENCIA_SEGUNDO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V17|EXISTENCIA_SEGUNDO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V27|EXISTENCIA_TERCERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V28|EXISTENCIA_TERCERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V29|EXISTENCIA_TERCERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V30|EXISTENCIA_TERCERO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V40|EXISTENCIA_CUARTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V41|EXISTENCIA_CUARTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V42|EXISTENCIA_CUARTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V43|EXISTENCIA_CUARTO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V53|EXISTENCIA_QUINTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V54|EXISTENCIA_QUINTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V55|EXISTENCIA_QUINTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V56|EXISTENCIA_QUINTO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V66|EXISTENCIA_SEXTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V67|EXISTENCIA_SEXTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V68|EXISTENCIA_SEXTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V69|EXISTENCIA_SEXTO_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1605|EXISTENCIA_GRUPOS_CON_MAS_DE_UN_GRADO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V79|EXISTENCIA_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V80|EXISTENCIA_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V81|EXISTENCIA_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V82|EXISTENCIA_TOTAL_GRUPOS|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V92|PROMOVIDOS_PRIMERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V93|PROMOVIDOS_PRIMERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V94|PROMOVIDOS_PRIMERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V104|PROMOVIDOS_SEGUNDO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V105|PROMOVIDOS_SEGUNDO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V106|PROMOVIDOS_SEGUNDO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V116|PROMOVIDOS_TERCERO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V117|PROMOVIDOS_TERCERO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V118|PROMOVIDOS_TERCERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V128|PROMOVIDOS_CUARTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V129|PROMOVIDOS_CUARTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V130|PROMOVIDOS_CUARTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V140|PROMOVIDOS_QUINTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V141|PROMOVIDOS_QUINTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V142|PROMOVIDOS_QUINTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V152|PROMOVIDOS_SEXTO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V153|PROMOVIDOS_SEXTO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V154|PROMOVIDOS_SEXTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V164|PROMOVIDOS_TOTAL_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V165|PROMOVIDOS_TOTAL_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V166|PROMOVIDOS_TOTAL_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1614|EGRESADOS_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1621|EGRESADOS_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1614|EGRESADOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1621|EGRESADOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V281|PRIMERO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V292|PRIMERO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V304|PRIMERO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V315|PRIMERO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V327|PRIMERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V338|SEGUNDO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V349|SEGUNDO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V360|SEGUNDO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V371|SEGUNDO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V382|SEGUNDO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V392|TERCERO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V402|TERCERO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V412|TERCERO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V422|TERCERO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V432|TERCERO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V441|CUARTO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V450|CUARTO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V459|CUARTO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V468|CUARTO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V477|CUARTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V485|QUINTO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V493|QUINTO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V501|QUINTO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V509|QUINTO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V517|QUINTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V524|SEXTO_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V531|SEXTO_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V538|SEXTO_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V545|SEXTO_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V552|SEXTO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V564|TOTAL_HOMBRES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V575|TOTAL_HOMBRES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V564|TOTAL_HOMBRES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V575|TOTAL_HOMBRES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V587|TOTAL_MUJERES_NI|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V598|TOTAL_MUJERES_REP|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V587|TOTAL_MUJERES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V598|TOTAL_MUJERES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V610|TOTAL_MATRICULA|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1045|GRUPOS_PRIMERO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1046|GRUPOS_SEGUNDO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1047|GRUPOS_TERCERO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1048|GRUPOS_CUARTO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1049|GRUPOS_QUINTO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1050|GRUPOS_SEXTO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1051|GRUPOS_CON_MAS_DE_UN_GRADO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1052|GRUPOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1499|DIRECTIVO_CON_GRUPO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1500|DIRECTIVO_CON_GRUPO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1499|DIRECTIVO_CON_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1500|DIRECTIVO_CON_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1501|DIRECTIVO_SIN_GRUPO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1502|DIRECTIVO_SIN_GRUPO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1501|DIRECTIVO_SIN_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1502|DIRECTIVO_SIN_GRUPO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1499|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1500|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1501|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1502|DIRECTIVO_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1503|SUBDIRECTOR_DE_GESTION_HOMBRE|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1504|SUBDIRECTOR_DE_GESTION_MUJER|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1505|SUBDIRECTOR_ACADEMICO_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1506|SUBDIRECTOR_ACADEMICO_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1503|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1504|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1505|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1506|SUBDIRECTOR_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1507|DOCENTES_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1508|DOCENTES_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1507|DOCENTES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1508|DOCENTES_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1511|ADMINISTRATIVOS_HOMBRES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1512|ADMINISTRATIVOS_MUJERES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1511|ADMINISTRATIVOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1512|ADMINISTRATIVOS_TOTAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1513|TOTAL_DE_PERSONAL|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1053|DOCENTES_DE_PRIMERO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1054|DOCENTES_DE_SEGUNDO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1055|DOCENTES_DE_TERCERO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1056|DOCENTES_DE_CUARTO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1057|DOCENTES_DE_QUINTO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1058|DOCENTES_DE_SEXTO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1059|DOCENTES_CON_MAS_DE_UN_GRADO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1060|DOCENTES_TOTALES_POR_GRUPO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1569|AULAS_EXISTENTES|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1577|AULAS_EN_USO|CONCENTRADO_GENERAL
PRIMARIA_INDIGENA|V1585|AULAS_ADAPTADAS|CONCENTRADO_GENERAL
